"INDICATOR_CODE","INDICATOR_NAME","SOURCE_NOTE","SOURCE_ORGANIZATION",
"IQ.CPA.ENVR.XQ","Calificación de políticas e instituciones para la sostenibilidad ambiental de la CPIA (1=bajo a 6=alto)","Las políticas y las instituciones para la sostenible ambiental evalúan la medida en que las políticas ambientales promueven la protección y el uso sustentable de los recursos naturales, así como la gestión de la polución.","Grupo del Banco Mundial, base de datos de la CPIA (http://www.worldbank.org/ida).",
"IQ.CPA.ECON.XQ","Promedio grupal de gestión económica de la CPIA (1=bajo a 6=alto)","El grupo de gestión económica incluye la gestión macroeconómica, la política fiscal y las políticas de deuda.","Grupo del Banco Mundial, base de datos de la CPIA (http://www.worldbank.org/ida).",
"IQ.CPA.DEBT.XQ","Calificación de las políticas de deuda de la CPIA (1=bajo a 6=alto)","Las políticas de deuda evalúan si la estrategia de gestión de la deuda resulta conducente para minimizar los riesgos presupuestarios y asegurar la sostenibilidad de la deuda a largo plazo.","Grupo del Banco Mundial, base de datos de la CPIA (http://www.worldbank.org/ida).",
"IQ.CPA.BREG.XQ","Calificación del ámbito regulador empresarial  de la CPIA (1=bajo a 6=alto)","El ámbito regulador empresarial evalúa el grado en que los entornos legales, reglamentarios y de políticas promueven o dificultan que las empresas privadas inviertan, creen puestos de trabajo y se  tornen más productivas.","Grupo del Banco Mundial, base de datos de la CPIA (http://www.worldbank.org/ida).",
"IC.TAX.TOTL.CP.ZS","Tasa tributaria total (% de utilidades comerciales)","La tasa tributaria total mide el monto de impuestos y contribuciones obligatorias que pagan las empresas después de justificar las exenciones y deducciones permitidas como porción de las utilidades comerciales. Se excluyen los impuestos retenidos (como impuesto al ingreso personal) o cobrados y remitidos a autoridades fiscales (como impuestos al valor agregado, impuestos a las ventas o impuestos a los bienes y servicios).","Banco Mundial, proyecto Doing Business (http://www.doingbusiness.org/).",
"IC.TAX.PAYM","Pago de impuestos (número)","Los pagos de impuestos de las empresas son la cantidad total de impuestos que pagan las empresas, incluidas las presentaciones electrónicas. El impuesto se cuenta como pagado una vez por año aunque los pagos sean más frecuentes.","Banco Mundial, proyecto Doing Business (http://www.doingbusiness.org/).",
"IC.TAX.DURS","Tiempo para preparar y pagar impuestos (horas)","El tiempo para preparar y pagar impuestos es el tiempo, en horas por año, que lleva la preparación, la presentación y el pago (o retención) de tres grandes tipos de impuestos: el impuesto sobre las utilidades, el impuesto al valor agregado o a las ventas, y los impuestos laborales, que incluyen los impuestos sobre nóminas y las contribuciones a la seguridad social.","Banco Mundial, proyecto Doing Business (http://www.doingbusiness.org/).",
"IC.LGL.CRED.XQ","Índice de fortaleza de los derechos legales (0 = débil a 12 = fuerte)","El índice de fortaleza de los derechos legales mide el grado en el que las leyes de garantía y quiebra protegen los derechos de los prestatarios y prestamistas y, de ese modo, facilitan el otorgamiento de préstamos. El índice abarca un rango del 0 al 12; las calificaciones más altas indican que las leyes están mejor diseñadas para expandir el acceso al crédito.","Banco Mundial, proyecto Doing Business (http://www.doingbusiness.org/).",
"IC.CRD.PUBL.ZS","Cobertura del registro público de crédito (% de adultos)","La cobertura del registro público de crédito indica la cantidad de personas y empresas listadas en un registro público de crédito con información actual sobre el historial de reembolsos, deuda impaga o crédito pendiente. La cantidad se expresa como porcentaje de la población adulta.","Banco Mundial, proyecto Doing Business (http://www.doingbusiness.org/).",
"HD.HCI.OVRL.UB.MA","Índice de Capital Humano, masculino, límite superior (escala de 0 a 1)","El límite superior del ICH refleja la incertidumbre en la medición de los componentes y el índice general. Se obtiene volviendo a calcular el ICH y usando las estimaciones de los límites superiores de cada uno de los componentes del ICH. El rango entre el límite superior y el límite inferior es el intervalo de incertidumbre. Si bien los intervalos de incertidumbre obtenidos aquí no tienen una interpretación estadística rigurosa, una regla general es que si se asemejan mucho para dos países, es probable que las diferencias entre sus valores del ICH no sean prácticamente significativas. 
","Los cálculos del personal del Banco Mundial están basados en la metodología descrita en Kraay (2018).  http://documents.worldbank.org/curated/en/300071537907028892/Methodology-for-a-World-Bank-Human-Capital-Index
",
"HD.HCI.OVRL.UB.FE","Índice de Capital Humano, femenino, límite superior (escala de 0 a 1)","El límite superior del ICH refleja la incertidumbre en la medición de los componentes y el índice general. Se obtiene volviendo a calcular el ICH y usando las estimaciones de los límites superiores de cada uno de los componentes del ICH. El rango entre el límite superior y el límite inferior es el intervalo de incertidumbre. Si bien los intervalos de incertidumbre obtenidos aquí no tienen una interpretación estadística rigurosa, una regla general es que si se asemejan mucho para dos países, es probable que las diferencias entre sus valores del ICH no sean prácticamente significativas. 
","Los cálculos del personal del Banco Mundial están basados en la metodología descrita en Kraay (2018).  http://documents.worldbank.org/curated/en/300071537907028892/Methodology-for-a-World-Bank-Human-Capital-Index
",
"HD.HCI.OVRL.UB","Índice de Capital Humano, límite superior (escala de 0 a 1)","El límite superior del ICH refleja la incertidumbre en la medición de los componentes y el índice general. Se obtiene volviendo a calcular el ICH y usando las estimaciones de los límites superiores de cada uno de los componentes del ICH. El rango entre el límite superior y el límite inferior es el intervalo de incertidumbre. Si bien los intervalos de incertidumbre obtenidos aquí no tienen una interpretación estadística rigurosa, una regla general es que si se asemejan mucho para dos países, es probable que las diferencias entre sus valores del ICH no sean prácticamente significativas. 
","Los cálculos del personal del Banco Mundial están basados en la metodología descrita en Kraay (2018).  http://documents.worldbank.org/curated/en/300071537907028892/Methodology-for-a-World-Bank-Human-Capital-Index
",
"HD.HCI.OVRL.MA","Índice de Capital Humano, masculino (escala de 0 a 1)","El ICH calcula las contribuciones de la salud y la educación a la productividad laboral. El puntaje del índice final oscila entre 0 y 1, y mide la productividad que tendrá una niña o un niño nacido hoy cuando sea un trabajador en el futuro, en comparación con la que podría tener si hubiera contado con una atención integral de salud y una educación completa. 
","Los cálculos del personal del Banco Mundial están basados en la metodología descrita en Kraay (2018).  http://documents.worldbank.org/curated/en/300071537907028892/Methodology-for-a-World-Bank-Human-Capital-Index
",
"HD.HCI.OVRL.LB.MA","Índice de Capital Humano, masculino, límite inferior (escala de 0 a 1)","El límite inferior del ICH refleja la incertidumbre en la medición de los componentes y el índice general. Se obtiene volviendo a calcular el ICH y usando las estimaciones de los límites inferiores de cada uno de los componentes del ICH. El rango entre el límite superior y el límite inferior es el intervalo de incertidumbre. Si bien los intervalos de incertidumbre obtenidos aquí no tienen una interpretación estadística rigurosa, una regla general es que si se asemejan mucho para dos países, es probable que las diferencias entre sus valores del ICH no sean prácticamente significativas. 
","Los cálculos del personal del Banco Mundial están basados en la metodología descrita en Kraay (2018).  http://documents.worldbank.org/curated/en/300071537907028892/Methodology-for-a-World-Bank-Human-Capital-Index
",
"HD.HCI.OVRL.LB.FE","Índice de Capital Humano, femenino, límite inferior (escala de 0 a 1)","El límite inferior del ICH refleja la incertidumbre en la medición de los componentes y el índice general. Se obtiene volviendo a calcular el ICH y usando las estimaciones de los límites inferiores de cada uno de los componentes del ICH. El rango entre el límite superior y el límite inferior es el intervalo de incertidumbre. Si bien los intervalos de incertidumbre obtenidos aquí no tienen una interpretación estadística rigurosa, una regla general es que si se asemejan mucho para dos países, es probable que las diferencias entre sus valores del ICH no sean prácticamente significativas. 
","Los cálculos del personal del Banco Mundial están basados en la metodología descrita en Kraay (2018).  http://documents.worldbank.org/curated/en/300071537907028892/Methodology-for-a-World-Bank-Human-Capital-Index
",
"HD.HCI.OVRL.LB","Índice de Capital Humano, límite inferior (escala de 0 a 1)","El límite inferior del ICH refleja la incertidumbre en la medición de los componentes y el índice general. Se obtiene volviendo a calcular el ICH y usando las estimaciones de los límites inferiores de cada uno de los componentes del ICH. El rango entre el límite superior y el límite inferior es el intervalo de incertidumbre. Si bien los intervalos de incertidumbre obtenidos aquí no tienen una interpretación estadística rigurosa, una regla general es que si se asemejan mucho para dos países, es probable que las diferencias entre sus valores del ICH no sean prácticamente significativas. 
","Los cálculos del personal del Banco Mundial están basados en la metodología descrita en Kraay (2018).  http://documents.worldbank.org/curated/en/300071537907028892/Methodology-for-a-World-Bank-Human-Capital-Index
",
"HD.HCI.OVRL.FE","Índice de Capital Humano, femenino (escala de 0 a 1)","El ICH calcula las contribuciones de la salud y la educación a la productividad laboral. El puntaje del índice final oscila entre 0 y 1, y mide la productividad que tendrá una niña o un niño nacido hoy cuando sea un trabajador en el futuro, en comparación con la que podría tener si hubiera contado con una atención integral de salud y una educación completa. 
","Los cálculos del personal del Banco Mundial están basados en la metodología descrita en Kraay (2018).  http://documents.worldbank.org/curated/en/300071537907028892/Methodology-for-a-World-Bank-Human-Capital-Index
",
"HD.HCI.OVRL","Índice de Capital Humano (escala de 0 a 1)","El ICH calcula las contribuciones de la salud y la educación a la productividad laboral. El puntaje del índice final oscila entre 0 y 1, y mide la productividad que tendrá una niña o un niño nacido hoy cuando sea un trabajador en el futuro, en comparación con la que podría tener si hubiera contado con una atención integral de salud y una educación completa. 
","Los cálculos del personal del Banco Mundial están basados en la metodología descrita en Kraay (2018).  http://documents.worldbank.org/curated/en/300071537907028892/Methodology-for-a-World-Bank-Human-Capital-Index
",
"GF.XPD.BUDG.ZS","","","",
"GC.XPN.TRFT.ZS","Subsidios y otras transferencias (% del gasto)","Los subsidios, las donaciones y otros beneficios incluyen todas las transferencias sin contrapartida, no reembolsables en cuenta corriente a empresas privadas y públicas; donaciones a Gobiernos extranjeros, organizaciones internacionales y otras unidades de Gobierno; y seguro social, beneficios de asistencia social y beneficios sociales del empleador en dinero y especie.","Fondo Monetario Internacional, Anuario de Estadísticas de las Finanzas Públicas y archivos de datos.",
"GC.XPN.TRFT.CN","Subsidios y otras transferencias (UMN a precios actuales)","Los subsidios, las donaciones y otros beneficios incluyen todas las transferencias sin contrapartida, no reembolsables en cuenta corriente a empresas privadas y públicas; donaciones a Gobiernos extranjeros, organizaciones internacionales y otras unidades de Gobierno; y seguro social, beneficios de asistencia social y beneficios sociales del empleador en dinero y especie.","Fondo Monetario Internacional, Anuario de Estadísticas de las Finanzas Públicas y archivos de datos.",
"GC.XPN.TOTL.GD.ZS","Gasto (% del PIB)","Los gastos son los pagos de dinero por actividades operativas del Gobierno para la provisión de bienes y servicios. Incluye remuneración de empleados (como sueldos y salarios), interés y subsidios, donaciones, beneficios sociales y otros gastos como renta y dividendos.","Fondo Monetario Internacional, Anuario de Estadísticas de las Finanzas Públicas y archivos de datos, y estimaciones del PIB del Banco Mundial y la OCDE.",
"GC.XPN.TOTL.CN","Gasto (UMN a precios actuales)","Los gastos son los pagos de dinero por actividades operativas del Gobierno para la provisión de bienes y servicios. Incluye remuneración de empleados (como sueldos y salarios), interés y subsidios, donaciones, beneficios sociales y otros gastos como renta y dividendos.","Fondo Monetario Internacional, Anuario de Estadísticas de las Finanzas Públicas y archivos de datos.",
"GC.XPN.OTHR.ZS","Otro gasto (% de gasto)","Otros gastos son los gastos en dividendos, renta y otros gastos varios, incluso las reservas para consumo de capital fijo.","Fondo Monetario Internacional, Anuario de Estadísticas de las Finanzas Públicas y archivos de datos.",
"GC.XPN.OTHR.CN","Otro gasto (UMN a precios actuales)","Otros gastos son los gastos en dividendos, renta y otros gastos varios, incluso las reservas para consumo de capital fijo.","Fondo Monetario Internacional, Anuario de Estadísticas de las Finanzas Públicas y archivos de datos.",
"GC.XPN.INTP.ZS","Pago de intereses (% del gasto)","Los pagos de interés incluyen los pagos de interés por deuda del Gobierno (incluso bonos a largo plazo, préstamos a largo plazo y otros instrumentos de deuda) a residentes nacionales y extranjeros.","Fondo Monetario Internacional, Anuario de Estadísticas de las Finanzas Públicas y archivos de datos.",
